Day,Ad Name,Ad Set Name,Campaign Name,Impressions,Link Clicks,Amount Spent,Results,クリエイティブ名,広告文名,リンク先名,4週間前の開始日,2週間前の開始日,1週間前の開始日,終了日
2025-10-28,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,5241,30,14598,,banner048,TD001,リード獲得,,,,
2025-10-28,banner015_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1049,6,3247,,banner015,TD001,リード獲得,,,,
2025-10-28,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1985,15,5169,1,banner047,TD001,リード獲得,,,,
2025-10-29,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4151,22,10322,,banner048,TD001,リード獲得,,,,
2025-10-29,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1148,5,3449,,banner049,TD001,リード獲得,,,,
2025-10-29,banner015_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1044,7,3981,,banner015,TD001,リード獲得,,,,
2025-10-29,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2310,15,6722,2,banner047,TD001,リード獲得,,,,
2025-10-30,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2054,18,4530,,banner048,TD001,リード獲得,,,,
2025-10-30,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1266,5,3827,,banner047,TD001,リード獲得,,,,
2025-10-30,banner015_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,453,4,1669,,banner015,TD001,リード獲得,,,,
2025-10-30,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4363,32,13458,2,banner049,TD001,リード獲得,,,,
2025-10-31,banner015_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,436,5,1289,,banner015,TD001,リード獲得,,,,
2025-10-31,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1805,15,3749,,banner048,TD001,リード獲得,,,,
2025-10-31,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1138,10,2237,1,banner047,TD001,リード獲得,,,,
2025-10-31,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4953,25,15599,,banner049,TD001,リード獲得,,,,
2025-11-01,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3801,29,12277,,banner049,TD001,リード獲得,,,,
2025-11-01,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2790,17,5888,1,banner048,TD001,リード獲得,,,,
2025-11-01,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2003,17,3817,1,banner047,TD001,リード獲得,,,,
2025-11-01,banner015_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,650,5,1608,,banner015,TD001,リード獲得,,,,
2025-11-02,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2830,25,5547,,banner047,TD001,リード獲得,,,,
2025-11-02,banner015_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,607,4,1767,,banner015,TD001,リード獲得,,,,
2025-11-02,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2410,22,6810,1,banner048,TD001,リード獲得,,,,
2025-11-02,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3469,23,12644,1,banner049,TD001,リード獲得,,,,
2025-11-03,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3948,28,13837,2,banner049,TD001,リード獲得,,,,
2025-11-03,banner015_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,458,3,1687,,banner015,TD001,リード獲得,,,,
2025-11-03,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1585,12,4173,1,banner048,TD001,リード獲得,,,,
2025-11-03,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2799,22,5256,,banner047,TD001,リード獲得,,,,
2025-11-04,banner015_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,322,1,919,,banner015,TD001,リード獲得,,,,
2025-11-04,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2559,25,5041,3,banner047,TD001,リード獲得,,,,
2025-11-04,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4607,28,14980,2,banner049,TD001,リード獲得,,,,
2025-11-04,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1066,6,2823,,banner048,TD001,リード獲得,,,,
2025-11-05,banner015_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,493,5,1283,,banner015,TD001,リード獲得,,,,
2025-11-05,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1007,6,2332,,banner048,TD001,リード獲得,,,,
2025-11-05,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4279,30,12442,,banner049,TD001,リード獲得,,,,
2025-11-05,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3841,25,6032,,banner047,TD001,リード獲得,,,,
2025-11-06,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2956,23,8139,1,banner049,TD001,リード獲得,,,,
2025-11-06,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1760,8,3861,,banner030,TD001,リード獲得,,,,
2025-11-06,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1197,8,2557,,banner048,TD001,リード獲得,,,,
2025-11-06,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4288,24,7167,,banner047,TD001,リード獲得,,,,
2025-11-06,banner015_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,257,2,994,,banner015,TD001,リード獲得,,,,
2025-11-07,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3991,30,10410,,banner030,TD001,リード獲得,,,,
2025-11-07,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1350,11,3047,1,banner048,TD001,リード獲得,,,,
2025-11-07,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1719,21,5517,1,banner049,TD001,リード獲得,,,,
2025-11-07,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2435,20,4274,1,banner047,TD001,リード獲得,,,,
2025-11-08,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3450,21,8557,1,banner030,TD001,リード獲得,,,,
2025-11-08,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3557,33,5679,1,banner047,TD001,リード獲得,,,,
2025-11-08,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1303,8,2930,,banner048,TD001,リード獲得,,,,
2025-11-08,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1921,26,7074,1,banner049,TD001,リード獲得,,,,
2025-11-09,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,802,10,2267,,banner049,TD001,リード獲得,,,,
2025-11-09,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,7250,60,15495,3,banner030,TD001,リード獲得,,,,
2025-11-09,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4485,33,6245,,banner047,TD001,リード獲得,,,,
2025-11-09,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,990,5,1911,,banner048,TD001,リード獲得,,,,
2025-11-10,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4345,27,11224,2,banner030,TD001,リード獲得,,,,
2025-11-10,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4801,33,7034,,banner047,TD001,リード獲得,,,,
2025-11-10,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,857,3,1510,,banner048,TD001,リード獲得,,,,
2025-11-10,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1404,9,4042,1,banner049,TD001,リード獲得,,,,
2025-11-11,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,6363,35,10330,1,banner047,TD001,リード獲得,,,,
2025-11-11,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2863,24,6414,2,banner030,TD001,リード獲得,,,,
2025-11-11,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1428,12,5705,,banner049,TD001,リード獲得,,,,
2025-11-11,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1118,6,2182,,banner048,TD001,リード獲得,,,,
2025-11-12,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2467,17,6136,1,banner030,TD001,リード獲得,,,,
2025-11-12,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1659,12,5597,,banner049,TD001,リード獲得,,,,
2025-11-12,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1004,9,2396,,banner048,TD001,リード獲得,,,,
2025-11-12,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,5686,39,9706,3,banner047,TD001,リード獲得,,,,
2025-11-13,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2080,15,6315,1,banner049,TD001,リード獲得,,,,
2025-11-13,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,970,10,2028,1,banner048,TD001,リード獲得,,,,
2025-11-13,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3367,23,5686,,banner047,TD001,リード獲得,,,,
2025-11-13,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2801,22,8598,,banner030,TD001,リード獲得,,,,
2025-11-14,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1909,19,3623,1,banner047,TD001,リード獲得,,,,
2025-11-14,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3033,26,9245,1,banner030,TD001,リード獲得,,,,
2025-11-14,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1047,8,2533,,banner048,TD001,リード獲得,,,,
2025-11-14,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2061,15,7429,1,banner049,TD001,リード獲得,,,,
2025-11-15,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1156,6,2191,,banner048,TD001,リード獲得,,,,
2025-11-15,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,8759,71,21153,2,banner030,TD001,リード獲得,,,,
2025-11-15,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,67,,271,,banner049,TD001,リード獲得,,,,
2025-11-15,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,379,7,642,,banner047,TD001,リード獲得,,,,
2025-11-16,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,6811,53,14654,,banner030,TD001,リード獲得,,,,
2025-11-16,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1589,12,2511,,banner047,TD001,リード獲得,,,,
2025-11-16,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1273,10,2237,,banner048,TD001,リード獲得,,,,
2025-11-16,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2209,12,5255,,banner049,TD001,リード獲得,,,,
2025-11-17,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3595,28,8689,2,banner030,TD001,リード獲得,,,,
2025-11-17,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3404,34,5227,1,banner047,TD001,リード獲得,,,,
2025-11-17,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1843,17,4344,,banner048,TD001,リード獲得,,,,
2025-11-17,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1928,13,7027,2,banner049,TD001,リード獲得,,,,
2025-11-18,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2911,22,8451,1,banner030,TD001,リード獲得,,,,
2025-11-18,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2290,13,4995,,banner047,TD001,リード獲得,,,,
2025-11-18,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1092,11,2760,,banner048,TD001,リード獲得,,,,
2025-11-18,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3041,24,8890,,banner049,TD001,リード獲得,,,,
2025-11-19,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1435,9,3579,,banner048,TD001,リード獲得,,,,
2025-11-19,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2525,17,7558,1,banner030,TD001,リード獲得,,,,
2025-11-19,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2357,12,8346,1,banner049,TD001,リード獲得,,,,
2025-11-19,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2170,14,4109,,banner047,TD001,リード獲得,,,,
2025-11-20,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2852,26,7509,,banner030,TD001,リード獲得,,,,
2025-11-20,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1755,8,3291,,banner047,TD001,リード獲得,,,,
2025-11-20,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1253,16,3213,,banner048,TD001,リード獲得,,,,
2025-11-20,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2751,20,8407,,banner049,TD001,リード獲得,,,,
2025-11-21,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,903,4,2431,,banner048,TD001,リード獲得,,,,
2025-11-21,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2019,16,6673,,banner030,TD001,リード獲得,,,,
2025-11-21,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1138,4,2593,,banner047,TD001,リード獲得,,,,
2025-11-21,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1285,12,4081,,banner049,TD001,リード獲得,,,,
2025-11-23,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1208,9,4360,,banner049,TD001,リード獲得,,,,
2025-11-23,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4977,46,14514,2,banner030,TD001,リード獲得,,,,
2025-11-23,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2414,20,4685,,banner047,TD001,リード獲得,,,,
2025-11-23,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,676,11,2442,,banner048,TD001,リード獲得,,,,
2025-11-24,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3255,30,9653,2,banner030,TD001,リード獲得,,,,
2025-11-24,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2946,14,5840,,banner047,TD001,リード獲得,,,,
2025-11-24,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1397,7,3252,,banner048,TD001,リード獲得,,,,
2025-11-24,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1448,17,6765,1,banner049,TD001,リード獲得,,,,
2025-11-25,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3843,35,10976,,banner030,TD001,リード獲得,,,,
2025-11-25,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1751,15,6397,1,banner049,TD001,リード獲得,,,,
2025-11-25,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,796,4,3034,,banner048,TD001,リード獲得,,,,
2025-11-25,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1048,6,2442,,banner047,TD001,リード獲得,,,,
2025-11-26,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1290,6,6266,,banner049,TD001,リード獲得,,,,
2025-11-26,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,257,4,956,,banner048,TD001,リード獲得,,,,
2025-11-26,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,397,7,1309,,banner047,TD001,リード獲得,,,,
2025-11-26,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4563,49,15606,2,banner030,TD001,リード獲得,,,,
2025-11-27,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,411,4,1448,,banner047,TD001,リード獲得,,,,
2025-11-27,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3092,21,11480,1,banner030,TD001,リード獲得,,,,
2025-11-27,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,470,2,2546,,banner048,TD001,リード獲得,,,,
2025-11-27,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1963,20,8309,1,banner049,TD001,リード獲得,,,,
2025-11-28,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3141,28,10396,,banner030,TD001,リード獲得,,,,
2025-11-28,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,388,2,1471,,banner047,TD001,リード獲得,,,,
2025-11-28,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,493,4,2125,,banner048,TD001,リード獲得,,,,
2025-11-28,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1926,21,8167,1,banner049,TD001,リード獲得,,,,
2025-11-29,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,102,1,617,,banner048,TD001,リード獲得,,,,
2025-11-29,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,5712,52,19392,2,banner030,TD001,リード獲得,,,,
2025-11-29,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,23,,87,,banner047,TD001,リード獲得,,,,
2025-11-29,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,884,4,3293,1,banner049,TD001,リード獲得,,,,
2025-11-30,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1907,25,6452,,banner049,TD001,リード獲得,,,,
2025-11-30,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,416,6,887,1,banner047,TD001,リード獲得,,,,
2025-11-30,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,6695,62,18793,,banner030,TD001,リード獲得,,,,
2025-11-30,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,448,1,1438,,banner048,TD001,リード獲得,,,,
2025-12-01,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2210,19,9986,,banner049,TD001,リード獲得,,,,
2025-12-01,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,581,5,2468,,banner048,TD001,リード獲得,,,,
2025-12-01,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,748,7,2335,1,banner047,TD001,リード獲得,,,,
2025-12-01,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2863,31,9829,2,banner030,TD001,リード獲得,,,,
2025-12-02,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,392,1,1585,,banner048,TD001,リード獲得,,,,
2025-12-02,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4413,44,11377,,banner030,TD001,リード獲得,,,,
2025-12-02,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2428,25,8584,,banner049,TD001,リード獲得,,,,
