Day,Ad Name,Ad Set Name,Campaign Name,Impressions,Link Clicks,Amount Spent,Results,クリエイティブ名,広告文名,リンク先名,4週間前の開始日,2週間前の開始日,1週間前の開始日,終了日
2025-12-02,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,735,7,2281,,banner047,TD001,リード獲得,,,,
2025-12-03,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,5081,41,14556,1,banner030,TD001,リード獲得,,,,
2025-12-03,banner047_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,394,1,1055,,banner047,TD001,リード獲得,,,,
2025-12-03,banner048_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,148,1,526,,banner048,TD001,リード獲得,,,,
2025-12-03,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2322,17,8378,1,banner049,TD001,リード獲得,,,,
2025-12-04,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,6913,60,20279,4,banner030,TD001,リード獲得,,,,
2025-12-04,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1976,15,6977,,banner049,TD001,リード獲得,,,,
2025-12-05,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,10814,96,27550,2,banner030,TD001,リード獲得,,,,
2025-12-05,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,12,,45,,banner049,TD001,リード獲得,,,,
2025-12-06,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,36,2,156,,banner050,TD001,リード獲得,,,,
2025-12-06,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1201,6,3437,,banner051,TD001,リード獲得,,,,
2025-12-06,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,7820,82,19786,1,banner030,TD001,リード獲得,,,,
2025-12-06,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,926,10,3674,1,banner049,TD001,リード獲得,,,,
2025-12-07,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,10303,111,22291,2,banner030,TD001,リード獲得,,,,
2025-12-07,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1515,15,4780,,banner049,TD001,リード獲得,,,,
2025-12-07,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,40,2,149,,banner050,TD001,リード獲得,,,,
2025-12-07,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1216,12,3088,,banner051,TD001,リード獲得,,,,
2025-12-08,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2509,31,7693,,banner049,TD001,リード獲得,,,,
2025-12-08,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1020,7,3144,,banner051,TD001,リード獲得,,,,
2025-12-08,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,296,1,1173,,banner050,TD001,リード獲得,,,,
2025-12-08,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,7567,67,16359,,banner030,TD001,リード獲得,,,,
2025-12-09,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,698,7,2292,,banner051,TD001,リード獲得,,,,
2025-12-09,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,426,4,1821,,banner050,TD001,リード獲得,,,,
2025-12-09,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,7739,87,20129,2,banner030,TD001,リード獲得,,,,
2025-12-09,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,934,7,3819,,banner049,TD001,リード獲得,,,,
2025-12-10,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,5610,67,16601,2,banner030,TD001,リード獲得,,,,
2025-12-10,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1402,17,5017,1,banner049,TD001,リード獲得,,,,
2025-12-10,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,712,6,2936,,banner050,TD001,リード獲得,,,,
2025-12-10,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1180,12,3197,,banner051,TD001,リード獲得,,,,
2025-12-11,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1840,14,5915,1,banner051,TD001,リード獲得,,,,
2025-12-11,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,5800,75,14987,1,banner030,TD001,リード獲得,,,,
2025-12-11,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1224,14,4006,,banner049,TD001,リード獲得,,,,
2025-12-11,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,413,2,2192,,banner050,TD001,リード獲得,,,,
2025-12-12,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1310,6,5433,,banner051,TD001,リード獲得,,,,
2025-12-12,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,5682,63,15984,,banner030,TD001,リード獲得,,,,
2025-12-12,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1182,10,4396,,banner049,TD001,リード獲得,,,,
2025-12-12,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,385,7,1430,1,banner050,TD001,リード獲得,,,,
2025-12-13,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,945,8,4486,1,banner051,TD001,リード獲得,,,,
2025-12-13,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,588,4,2256,,banner050,TD001,リード獲得,,,,
2025-12-13,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1255,15,4602,,banner049,TD001,リード獲得,,,,
2025-12-13,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,5687,59,15758,2,banner030,TD001,リード獲得,,,,
2025-12-14,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1202,13,3604,2,banner051,TD001,リード獲得,,,,
2025-12-14,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,7288,64,18515,1,banner030,TD001,リード獲得,,,,
2025-12-14,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1814,18,6595,,banner049,TD001,リード獲得,,,,
2025-12-14,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,519,3,1973,,banner050,TD001,リード獲得,,,,
2025-12-15,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,396,3,1653,,banner050,TD001,リード獲得,,,,
2025-12-15,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1610,18,7480,1,banner051,TD001,リード獲得,,,,
2025-12-15,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1172,8,4091,,banner049,TD001,リード獲得,,,,
2025-12-15,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,5109,51,15880,1,banner030,TD001,リード獲得,,,,
2025-12-16,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,5194,44,15960,,banner030,TD001,リード獲得,,,,
2025-12-16,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1458,20,7304,,banner051,TD001,リード獲得,,,,
2025-12-16,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,307,4,1629,,banner050,TD001,リード獲得,,,,
2025-12-16,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,985,8,3606,,banner049,TD001,リード獲得,,,,
2025-12-17,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,363,4,2685,,banner050,TD001,リード獲得,,,,
2025-12-17,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,880,5,3313,,banner049,TD001,リード獲得,,,,
2025-12-17,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4710,43,15264,1,banner030,TD001,リード獲得,,,,
2025-12-17,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1042,25,6487,1,banner051,TD001,リード獲得,,,,
2025-12-18,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1976,25,9903,1,banner051,TD001,リード獲得,,,,
2025-12-18,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,971,12,3290,2,banner049,TD001,リード獲得,,,,
2025-12-18,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,371,6,1900,1,banner050,TD001,リード獲得,,,,
2025-12-18,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,5268,42,16044,,banner030,TD001,リード獲得,,,,
2025-12-19,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,817,7,3775,1,banner049,TD001,リード獲得,,,,
2025-12-19,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4330,43,15208,1,banner030,TD001,リード獲得,,,,
2025-12-19,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,275,4,1312,,banner050,TD001,リード獲得,,,,
2025-12-19,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2479,33,11847,3,banner051,TD001,リード獲得,,,,
2025-12-20,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,5052,53,14370,1,banner030,TD001,リード獲得,,,,
2025-12-20,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1390,11,4223,,banner049,TD001,リード獲得,,,,
2025-12-20,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,337,3,1714,,banner050,TD001,リード獲得,,,,
2025-12-20,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3097,34,10378,,banner051,TD001,リード獲得,,,,
2025-12-21,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,6559,67,19311,4,banner030,TD001,リード獲得,,,,
2025-12-21,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1421,17,4792,,banner049,TD001,リード獲得,,,,
2025-12-21,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,314,2,2081,,banner050,TD001,リード獲得,,,,
2025-12-21,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2884,24,11184,,banner051,TD001,リード獲得,,,,
2025-12-22,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,312,3,2589,,banner050,TD001,リード獲得,,,,
2025-12-22,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2074,24,8422,,banner051,TD001,リード獲得,,,,
2025-12-22,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1514,21,4622,,banner049,TD001,リード獲得,,,,
2025-12-22,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,8510,66,23019,1,banner030,TD001,リード獲得,,,,
2025-12-23,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,176,2,1051,,banner050,TD001,リード獲得,,,,
2025-12-23,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,5323,52,24060,3,banner030,TD001,リード獲得,,,,
2025-12-23,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,899,4,3612,,banner049,TD001,リード獲得,,,,
2025-12-23,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1394,24,6936,2,banner051,TD001,リード獲得,,,,
2025-12-24,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4520,43,19810,2,banner030,TD001,リード獲得,,,,
2025-12-24,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,677,10,3098,1,banner049,TD001,リード獲得,,,,
2025-12-24,banner050_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,81,2,1188,,banner050,TD001,リード獲得,,,,
2025-12-24,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1349,7,7124,1,banner051,TD001,リード獲得,,,,
2025-12-25,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1475,11,4861,1,banner049,TD001,リード獲得,,,,
2025-12-25,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,5201,54,19006,1,banner030,TD001,リード獲得,,,,
2025-12-25,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1539,20,6130,,banner051,TD001,リード獲得,,,,
2026-01-04,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4515,45,12653,2,banner030,TD001,リード獲得,,,,
2026-01-04,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,810,7,3329,,banner051,TD001,リード獲得,,,,
2026-01-05,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,475,7,1870,,banner049,TD001,リード獲得,,,,
2026-01-05,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,800,8,2692,,banner051,TD001,リード獲得,,,,
2026-01-05,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3799,34,9902,,banner030,TD001,リード獲得,,,,
2026-01-06,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2947,26,8793,1,banner030,TD001,リード獲得,,,,
2026-01-06,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,726,13,2503,,banner049,TD001,リード獲得,,,,
2026-01-06,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,655,12,2862,,banner051,TD001,リード獲得,,,,
2026-01-07,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2624,29,8405,1,banner030,TD001,リード獲得,,,,
2026-01-07,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,646,4,2695,,banner049,TD001,リード獲得,,,,
2026-01-07,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,687,10,2720,,banner051,TD001,リード獲得,,,,
2026-01-08,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,552,4,1638,,banner051,TD001,リード獲得,,,,
2026-01-08,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2649,34,9085,1,banner030,TD001,リード獲得,,,,
2026-01-08,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,573,5,2175,,banner049,TD001,リード獲得,,,,
2026-01-09,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2469,11,7941,1,banner030,TD001,リード獲得,,,,
2026-01-09,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,614,6,2943,,banner049,TD001,リード獲得,,,,
2026-01-09,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,608,11,2771,1,banner051,TD001,リード獲得,,,,
2026-01-10,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2334,11,7135,,banner030,TD001,リード獲得,,,,
2026-01-10,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,666,5,3225,2,banner049,TD001,リード獲得,,,,
2026-01-10,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,815,16,2594,1,banner051,TD001,リード獲得,,,,
2026-01-11,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3564,32,12212,,banner030,TD001,リード獲得,,,,
2026-01-11,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,918,10,2623,,banner049,TD001,リード獲得,,,,
2026-01-11,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,448,5,1245,,banner051,TD001,リード獲得,,,,
2026-01-12,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1901,23,7262,1,banner030,TD001,リード獲得,,,,
2026-01-12,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,636,4,3121,,banner049,TD001,リード獲得,,,,
2026-01-12,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,873,7,3750,,banner051,TD001,リード獲得,,,,
2026-01-13,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,828,8,2456,,banner051,TD001,リード獲得,,,,
2026-01-13,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3119,35,8887,1,banner030,TD001,リード獲得,,,,
2026-01-13,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,639,3,3165,,banner049,TD001,リード獲得,,,,
2026-01-14,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2760,23,8259,,banner030,TD001,リード獲得,,,,
2026-01-14,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,579,8,2359,1,banner049,TD001,リード獲得,,,,
2026-01-14,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,733,11,3258,,banner051,TD001,リード獲得,,,,
2026-01-15,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2690,31,8156,,banner030,TD001,リード獲得,,,,
2026-01-15,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,524,7,2380,,banner049,TD001,リード獲得,,,,
2026-01-15,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,644,4,2307,,banner051,TD001,リード獲得,,,,
2026-01-16,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2759,25,8154,1,banner030,TD001,リード獲得,,,,
2026-01-16,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,473,7,1928,,banner049,TD001,リード獲得,,,,
2026-01-16,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,709,7,3432,,banner051,TD001,リード獲得,,,,
2026-01-17,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,553,5,3318,,banner051,TD001,リード獲得,,,,
2026-01-17,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2191,31,7944,1,banner030,TD001,リード獲得,,,,
2026-01-17,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,323,4,1720,,banner049,TD001,リード獲得,,,,
2026-01-18,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,550,7,1801,1,banner051,TD001,リード獲得,,,,
2026-01-18,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,416,3,2943,,banner049,TD001,リード獲得,,,,
2026-01-18,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3835,43,11129,3,banner030,TD001,リード獲得,,,,
2026-01-19,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,761,7,2396,,banner051,TD001,リード獲得,,,,
2026-01-19,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2862,31,10200,2,banner030,TD001,リード獲得,,,,
2026-01-19,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,532,5,2026,,banner049,TD001,リード獲得,,,,
2026-01-20,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2843,28,8211,,banner030,TD001,リード獲得,,,,
2026-01-20,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,573,3,2884,,banner049,TD001,リード獲得,,,,
2026-01-20,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,894,8,2407,1,banner051,TD001,リード獲得,,,,
2026-01-21,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2258,27,9966,2,banner030,TD001,リード獲得,,,,
