Day,Ad Name,Ad Set Name,Campaign Name,Impressions,Link Clicks,Amount Spent,Results,クリエイティブ名,広告文名,リンク先名,4週間前の開始日,2週間前の開始日,1週間前の開始日,終了日
2026-01-21,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,333,5,3168,1,banner049,TD001,リード獲得,,,,
2026-01-21,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,399,6,1820,,banner051,TD001,リード獲得,,,,
2026-01-22,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1874,27,9933,1,banner030,TD001,リード獲得,,,,
2026-01-22,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,224,1,1814,1,banner049,TD001,リード獲得,,,,
2026-01-22,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,132,,835,,banner051,TD001,リード獲得,,,,
2026-01-23,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,26,,375,,banner051,TD001,リード獲得,,,,
2026-01-23,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2029,15,9465,3,banner030,TD001,リード獲得,,,,
2026-01-23,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,565,10,3921,2,banner049,TD001,リード獲得,,,,
2026-01-24,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,634,5,3700,,banner049,TD001,リード獲得,,,,
2026-01-24,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2269,33,8242,1,banner030,TD001,リード獲得,,,,
2026-01-24,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,54,1,581,,banner051,TD001,リード獲得,,,,
2026-01-25,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,65,,534,,banner051,TD001,リード獲得,,,,
2026-01-25,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,403,1,1787,,banner049,TD001,リード獲得,,,,
2026-01-25,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3959,48,12564,2,banner030,TD001,リード獲得,,,,
2026-01-26,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2497,28,8171,,banner030,TD001,リード獲得,,,,
2026-01-26,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,316,4,2426,,banner049,TD001,リード獲得,,,,
2026-01-26,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,102,4,1345,1,banner051,TD001,リード獲得,,,,
2026-01-27,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3153,24,7901,,banner030,TD001,リード獲得,,,,
2026-01-27,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1109,8,4906,1,banner049,TD001,リード獲得,,,,
2026-01-27,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,319,1,2229,,banner051,TD001,リード獲得,,,,
2026-01-28,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1852,17,7576,2,banner030,TD001,リード獲得,,,,
2026-01-28,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1176,12,6848,2,banner049,TD001,リード獲得,,,,
2026-01-28,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,125,1,1175,,banner051,TD001,リード獲得,,,,
2026-01-29,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,100,2,704,1,banner051,TD001,リード獲得,,,,
2026-01-29,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1067,8,4917,,banner049,TD001,リード獲得,,,,
2026-01-29,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2490,17,7723,1,banner030,TD001,リード獲得,,,,
2026-01-30,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,263,4,1611,,banner051,TD001,リード獲得,,,,
2026-01-30,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2204,20,7369,,banner030,TD001,リード獲得,,,,
2026-01-30,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1027,12,4769,,banner049,TD001,リード獲得,,,,
2026-01-31,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,231,2,1429,,banner051,TD001,リード獲得,,,,
2026-01-31,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1144,10,4712,,banner049,TD001,リード獲得,,,,
2026-01-31,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2428,22,7186,,banner030,TD001,リード獲得,,,,
2026-02-01,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,969,14,4955,1,banner049,TD001,リード獲得,,,,
2026-02-01,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2934,35,10064,3,banner030,TD001,リード獲得,,,,
2026-02-01,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,186,7,1127,,banner051,TD001,リード獲得,,,,
2026-02-02,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3385,45,9589,3,banner030,TD001,リード獲得,,,,
2026-02-02,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1219,4,4159,,banner049,TD001,リード獲得,,,,
2026-02-02,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,198,2,1189,,banner051,TD001,リード獲得,,,,
2026-02-03,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3649,36,9650,2,banner030,TD001,リード獲得,,,,
2026-02-03,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,665,1,2413,,banner049,TD001,リード獲得,,,,
2026-02-03,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,143,1,1323,,banner051,TD001,リード獲得,,,,
2026-02-04,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3409,38,9939,1,banner030,TD001,リード獲得,,,,
2026-02-04,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,577,9,2669,,banner049,TD001,リード獲得,,,,
2026-02-04,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,142,4,730,1,banner051,TD001,リード獲得,,,,
2026-02-05,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3669,29,9879,1,banner030,TD001,リード獲得,,,,
2026-02-05,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,719,4,2573,,banner049,TD001,リード獲得,,,,
2026-02-05,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,181,4,824,,banner051,TD001,リード獲得,,,,
2026-02-06,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3197,28,9649,,banner030,TD001,リード獲得,,,,
2026-02-06,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,126,3,635,,banner051,TD001,リード獲得,,,,
2026-02-06,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,741,5,3187,1,banner049,TD001,リード獲得,,,,
2026-02-07,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3267,37,9220,1,banner030,TD001,リード獲得,,,,
2026-02-07,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,147,3,852,,banner051,TD001,リード獲得,,,,
2026-02-07,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,679,7,3216,1,banner049,TD001,リード獲得,,,,
2026-02-08,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4374,41,10997,2,banner030,TD001,リード獲得,,,,
2026-02-08,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,750,9,2897,1,banner049,TD001,リード獲得,,,,
2026-02-08,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,213,3,1317,,banner051,TD001,リード獲得,,,,
2026-02-09,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3575,28,10453,1,banner030,TD001,リード獲得,,,,
2026-02-09,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,221,3,904,,banner051,TD001,リード獲得,,,,
2026-02-09,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,790,4,3086,,banner049,TD001,リード獲得,,,,
2026-02-10,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3856,37,9618,,banner030,TD001,リード獲得,,,,
2026-02-10,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,723,3,3477,,banner049,TD001,リード獲得,,,,
2026-02-10,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,212,3,1104,,banner051,TD001,リード獲得,,,,
2026-02-11,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3438,36,8663,,banner030,TD001,リード獲得,,,,
2026-02-11,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,901,12,3689,2,banner049,TD001,リード獲得,,,,
2026-02-11,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,152,2,1025,,banner051,TD001,リード獲得,,,,
2026-02-12,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2936,24,8463,2,banner030,TD001,リード獲得,,,,
2026-02-12,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,978,13,4323,1,banner049,TD001,リード獲得,,,,
2026-02-12,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,107,2,720,,banner051,TD001,リード獲得,,,,
2026-02-13,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,147,3,677,,banner051,TD001,リード獲得,,,,
2026-02-13,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,948,8,3664,,banner049,TD001,リード獲得,,,,
2026-02-13,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3454,28,8828,,banner030,TD001,リード獲得,,,,
2026-02-14,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,180,2,791,1,banner051,TD001,リード獲得,,,,
2026-02-14,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,736,12,3772,,banner049,TD001,リード獲得,,,,
2026-02-14,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2848,28,9264,2,banner030,TD001,リード獲得,,,,
2026-02-15,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,252,1,1727,,banner051,TD001,リード獲得,,,,
2026-02-15,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4639,30,10125,,banner030,TD001,リード獲得,,,,
2026-02-15,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,837,6,3341,,banner049,TD001,リード獲得,,,,
2026-02-16,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2521,18,7561,,banner030,TD001,リード獲得,,,,
2026-02-16,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,964,11,4498,1,banner049,TD001,リード獲得,,,,
2026-02-16,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,197,,1057,,banner051,TD001,リード獲得,,,,
2026-02-17,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1237,6,6098,,banner049,TD001,リード獲得,,,,
2026-02-17,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,200,4,1157,,banner051,TD001,リード獲得,,,,
2026-02-17,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2725,19,7838,,banner030,TD001,リード獲得,,,,
2026-02-18,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2490,22,8484,,banner030,TD001,リード獲得,,,,
2026-02-18,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,937,8,3800,1,banner049,TD001,リード獲得,,,,
2026-02-18,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,236,1,1583,,banner051,TD001,リード獲得,,,,
2026-02-19,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1835,22,6041,,banner030,TD001,リード獲得,,,,
2026-02-19,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1299,15,5855,1,banner049,TD001,リード獲得,,,,
2026-02-19,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,248,5,1594,,banner051,TD001,リード獲得,,,,
2026-02-20,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,185,5,1219,,banner051,TD001,リード獲得,,,,
2026-02-20,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,943,6,4958,,banner049,TD001,リード獲得,,,,
2026-02-20,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2156,31,7136,3,banner030,TD001,リード獲得,,,,
2026-02-21,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3080,25,8639,,banner030,TD001,リード獲得,,,,
2026-02-21,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,816,6,4009,,banner049,TD001,リード獲得,,,,
2026-02-21,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,204,2,1016,,banner051,TD001,リード獲得,,,,
2026-02-22,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3229,35,8753,,banner030,TD001,リード獲得,,,,
2026-02-22,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,291,10,1786,,banner051,TD001,リード獲得,,,,
2026-02-22,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,806,5,3848,,banner049,TD001,リード獲得,,,,
2026-02-23,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,271,7,2433,,banner051,TD001,リード獲得,,,,
2026-02-23,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,727,6,4340,,banner049,TD001,リード獲得,,,,
2026-02-23,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2450,27,7844,2,banner030,TD001,リード獲得,,,,
2026-02-24,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,248,4,1397,,banner051,TD001,リード獲得,,,,
2026-02-24,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3867,32,9479,1,banner030,TD001,リード獲得,,,,
2026-02-24,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,668,9,3171,,banner049,TD001,リード獲得,,,,
2026-02-25,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2250,23,7253,,banner030,TD001,リード獲得,,,,
2026-02-25,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,819,4,4114,,banner049,TD001,リード獲得,,,,
2026-02-25,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,158,2,1029,,banner051,TD001,リード獲得,,,,
2026-02-26,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2348,23,8694,2,banner030,TD001,リード獲得,,,,
2026-02-26,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,779,12,4769,1,banner049,TD001,リード獲得,,,,
2026-02-26,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,65,,374,,banner051,TD001,リード獲得,,,,
2026-02-27,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,85,1,548,,banner051,TD001,リード獲得,,,,
2026-02-27,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2453,30,9507,2,banner030,TD001,リード獲得,,,,
2026-02-27,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,586,3,4086,1,banner049,TD001,リード獲得,,,,
2026-02-28,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3242,33,10501,,banner030,TD001,リード獲得,,,,
2026-02-28,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,634,8,3036,,banner049,TD001,リード獲得,,,,
2026-02-28,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,164,1,992,,banner051,TD001,リード獲得,,,,
2026-03-01,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3522,34,9739,,banner030,TD001,リード獲得,,,,
2026-03-01,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,941,11,4843,,banner049,TD001,リード獲得,,,,
2026-03-01,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,161,3,853,,banner051,TD001,リード獲得,,,,
2026-03-02,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,155,3,906,,banner051,TD001,リード獲得,,,,
2026-03-02,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,724,4,4122,,banner049,TD001,リード獲得,,,,
2026-03-02,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2904,31,9344,2,banner030,TD001,リード獲得,,,,
2026-03-03,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3535,25,9903,1,banner030,TD001,リード獲得,,,,
2026-03-03,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,605,9,3340,,banner049,TD001,リード獲得,,,,
2026-03-03,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,158,2,1089,,banner051,TD001,リード獲得,,,,
2026-03-04,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2445,21,9521,2,banner030,TD001,リード獲得,,,,
2026-03-04,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,581,4,3781,1,banner049,TD001,リード獲得,,,,
2026-03-04,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,125,3,881,,banner051,TD001,リード獲得,,,,
2026-03-05,banner051_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,85,,595,,banner051,TD001,リード獲得,,,,
2026-03-05,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2666,19,7496,,banner030,TD001,リード獲得,,,,
2026-03-05,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,670,7,3246,,banner049,TD001,リード獲得,,,,
2026-03-06,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4065,32,11103,,banner030,TD001,リード獲得,,,,
2026-03-06,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,454,4,2717,1,banner049,TD001,リード獲得,,,,
2026-03-07,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,4209,47,10417,,banner030,TD001,リード獲得,,,,
2026-03-07,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,841,6,3832,,banner049,TD001,リード獲得,,,,
2026-03-08,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3629,20,10302,,banner030,TD001,リード獲得,,,,
2026-03-08,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,822,8,3893,,banner049,TD001,リード獲得,,,,
2026-03-09,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2906,30,9086,1,banner030,TD001,リード獲得,,,,
2026-03-09,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,970,5,5261,1,banner049,TD001,リード獲得,,,,
2026-03-10,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,3101,25,9598,,banner030,TD001,リード獲得,,,,
