Day,Ad Name,Ad Set Name,Campaign Name,Impressions,Link Clicks,Amount Spent,Results,クリエイティブ名,広告文名,リンク先名,4週間前の開始日,2週間前の開始日,1週間前の開始日,終了日
2026-03-10,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1008,12,4449,,banner049,TD001,リード獲得,,,,
2026-03-11,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2654,24,7506,1,banner030,TD001,リード獲得,,,,
2026-03-11,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1508,14,6454,,banner049,TD001,リード獲得,,,,
2026-03-12,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2792,12,7674,,banner030,TD001,リード獲得,,,,
2026-03-12,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1608,12,6391,2,banner049,TD001,リード獲得,,,,
2026-03-13,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,1476,13,6856,1,banner049,TD001,リード獲得,,,,
2026-03-13,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関西_リード獲得,96,,311,,banner030,TD001,リード獲得,,,,
2026-03-13,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,130,1,373,,banner030,TD001,リード獲得,,,,
2026-03-13,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関東_リード獲得,59,,265,,banner049,TD001,リード獲得,,,,
2026-03-13,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,九州_リード獲得,138,1,511,,banner030,TD001,リード獲得,,,,
2026-03-13,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,2647,20,6472,,banner030,TD001,リード獲得,,,,
2026-03-13,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中部_リード獲得,235,2,687,,banner030,TD001,リード獲得,,,,
2026-03-13,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,16,,40,,banner049,TD001,リード獲得,,,,
2026-03-13,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,九州_リード獲得,31,1,173,,banner049,TD001,リード獲得,,,,
2026-03-13,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関東_リード獲得,127,1,378,,banner030,TD001,リード獲得,,,,
2026-03-13,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中部_リード獲得,38,,196,,banner049,TD001,リード獲得,,,,
2026-03-13,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関西_リード獲得,33,,255,,banner049,TD001,リード獲得,,,,
2026-03-14,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,552,5,1474,,banner030,TD001,リード獲得,,,,
2026-03-14,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,145,1,497,,banner049,TD001,リード獲得,,,,
2026-03-14,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関東_リード獲得,896,5,2602,,banner030,TD001,リード獲得,,,,
2026-03-14,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中部_リード獲得,323,2,1113,,banner049,TD001,リード獲得,,,,
2026-03-14,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関西_リード獲得,97,1,394,,banner049,TD001,リード獲得,,,,
2026-03-14,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,九州_リード獲得,139,1,578,,banner049,TD001,リード獲得,,,,
2026-03-14,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中部_リード獲得,550,4,2028,,banner030,TD001,リード獲得,,,,
2026-03-14,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,468,9,1034,,banner030,TD001,リード獲得,,,,
2026-03-14,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関東_リード獲得,194,2,1589,,banner049,TD001,リード獲得,,,,
2026-03-14,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関西_リード獲得,360,6,871,,banner030,TD001,リード獲得,,,,
2026-03-14,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,東北_リード獲得,222,2,867,,banner049,TD001,リード獲得,,,,
2026-03-14,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,東北_リード獲得,518,1,1136,,banner030,TD001,リード獲得,,,,
2026-03-14,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,媒体ALL_性別男性_リード獲得 - コピー,480,6,1644,,banner049,TD001,リード獲得,,,,
2026-03-14,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,九州_リード獲得,388,3,1164,,banner030,TD001,リード獲得,,,,
2026-03-15,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関東_リード獲得,671,4,2471,,banner030,TD001,リード獲得,,,,
2026-03-15,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,219,1,801,,banner049,TD001,リード獲得,,,,
2026-03-15,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中部_リード獲得,376,5,1841,1,banner049,TD001,リード獲得,,,,
2026-03-15,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関西_リード獲得,120,1,721,,banner049,TD001,リード獲得,,,,
2026-03-15,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,東北_リード獲得,264,,1071,,banner049,TD001,リード獲得,,,,
2026-03-15,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関西_リード獲得,366,1,1217,,banner030,TD001,リード獲得,,,,
2026-03-15,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関東_リード獲得,287,5,2007,,banner049,TD001,リード獲得,,,,
2026-03-15,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,九州_リード獲得,373,3,1423,1,banner030,TD001,リード獲得,,,,
2026-03-15,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,426,2,1298,,banner030,TD001,リード獲得,,,,
2026-03-15,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中部_リード獲得,676,4,2639,,banner030,TD001,リード獲得,,,,
2026-03-15,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,九州_リード獲得,275,,1067,,banner049,TD001,リード獲得,,,,
2026-03-15,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,東北_リード獲得,305,4,932,,banner030,TD001,リード獲得,,,,
2026-03-16,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,九州_リード獲得,261,2,912,,banner049,TD001,リード獲得,,,,
2026-03-16,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関東_リード獲得,130,1,420,,banner030,TD001,リード獲得,,,,
2026-03-16,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中部_リード獲得,217,,921,,banner049,TD001,リード獲得,,,,
2026-03-16,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関西_リード獲得,122,1,529,,banner049,TD001,リード獲得,,,,
2026-03-16,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関西_リード獲得,282,5,1311,,banner030,TD001,リード獲得,,,,
2026-03-16,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中部_リード獲得,607,4,2303,,banner030,TD001,リード獲得,,,,
2026-03-16,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,331,4,975,,banner030,TD001,リード獲得,,,,
2026-03-16,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,九州_リード獲得,373,3,1322,,banner030,TD001,リード獲得,,,,
2026-03-16,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関東_リード獲得,58,,268,,banner049,TD001,リード獲得,,,,
2026-03-16,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,156,2,634,,banner049,TD001,リード獲得,,,,
2026-03-16,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,東北_リード獲得,238,,608,,banner030,TD001,リード獲得,,,,
2026-03-16,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,東北_リード獲得,231,4,1011,,banner049,TD001,リード獲得,,,,
2026-03-17,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中部_リード獲得,259,2,1124,,banner049,TD001,リード獲得,,,,
2026-03-17,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,東北_リード獲得,285,,948,,banner030,TD001,リード獲得,,,,
2026-03-17,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,東北_リード獲得,198,2,903,1,banner049,TD001,リード獲得,,,,
2026-03-17,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関西_リード獲得,311,4,1322,1,banner030,TD001,リード獲得,,,,
2026-03-17,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,九州_リード獲得,366,3,962,,banner030,TD001,リード獲得,,,,
2026-03-17,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,371,3,1195,,banner030,TD001,リード獲得,,,,
2026-03-17,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中部_リード獲得,599,8,2430,1,banner030,TD001,リード獲得,,,,
2026-03-17,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,九州_リード獲得,231,2,1141,,banner049,TD001,リード獲得,,,,
2026-03-17,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関西_リード獲得,87,1,368,,banner049,TD001,リード獲得,,,,
2026-03-17,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,166,2,663,,banner049,TD001,リード獲得,,,,
2026-03-18,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,373,1,813,,banner030,TD001,リード獲得,,,,
2026-03-18,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関西_リード獲得,101,,294,,banner049,TD001,リード獲得,,,,
2026-03-18,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,九州_リード獲得,261,,924,,banner049,TD001,リード獲得,,,,
2026-03-18,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中部_リード獲得,523,4,1956,,banner030,TD001,リード獲得,,,,
2026-03-18,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,東北_リード獲得,248,1,696,,banner030,TD001,リード獲得,,,,
2026-03-18,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,九州_リード獲得,331,1,962,,banner030,TD001,リード獲得,,,,
2026-03-18,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関西_リード獲得,313,4,834,,banner030,TD001,リード獲得,,,,
2026-03-18,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,東北_リード獲得,273,1,892,,banner049,TD001,リード獲得,,,,
2026-03-18,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,224,4,670,,banner049,TD001,リード獲得,,,,
2026-03-18,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中部_リード獲得,270,4,1191,,banner049,TD001,リード獲得,,,,
2026-03-19,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,376,4,958,,banner030,TD001,リード獲得,,,,
2026-03-19,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中部_リード獲得,605,4,1989,,banner030,TD001,リード獲得,,,,
2026-03-19,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,九州_リード獲得,321,4,1188,,banner030,TD001,リード獲得,,,,
2026-03-19,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中部_リード獲得,233,1,1030,,banner049,TD001,リード獲得,,,,
2026-03-19,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,128,,296,,banner049,TD001,リード獲得,,,,
2026-03-19,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,東北_リード獲得,212,2,568,,banner030,TD001,リード獲得,,,,
2026-03-19,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関西_リード獲得,91,,192,,banner049,TD001,リード獲得,,,,
2026-03-19,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,東北_リード獲得,193,1,590,,banner049,TD001,リード獲得,,,,
2026-03-19,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関西_リード獲得,360,4,997,,banner030,TD001,リード獲得,,,,
2026-03-19,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,九州_リード獲得,136,2,491,,banner049,TD001,リード獲得,,,,
2026-03-20,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,132,,355,,banner049,TD001,リード獲得,,,,
2026-03-20,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中部_リード獲得,269,3,1225,,banner049,TD001,リード獲得,,,,
2026-03-20,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関西_リード獲得,41,2,239,,banner049,TD001,リード獲得,,,,
2026-03-20,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中部_リード獲得,510,4,1359,,banner030,TD001,リード獲得,,,,
2026-03-20,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,九州_リード獲得,169,3,625,,banner049,TD001,リード獲得,,,,
2026-03-20,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,441,3,982,,banner030,TD001,リード獲得,,,,
2026-03-20,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,九州_リード獲得,408,4,1252,,banner030,TD001,リード獲得,,,,
2026-03-20,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関西_リード獲得,391,5,1084,,banner030,TD001,リード獲得,,,,
2026-03-20,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,東北_リード獲得,213,,695,,banner049,TD001,リード獲得,,,,
2026-03-20,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,東北_リード獲得,231,1,850,,banner030,TD001,リード獲得,,,,
2026-03-21,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,東北_リード獲得,198,4,493,1,banner030,TD001,リード獲得,,,,
2026-03-21,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,東北_リード獲得,277,,927,,banner049,TD001,リード獲得,,,,
2026-03-21,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,九州_リード獲得,191,1,1068,,banner049,TD001,リード獲得,,,,
2026-03-21,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,九州_リード獲得,242,2,650,,banner030,TD001,リード獲得,,,,
2026-03-21,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,384,4,989,2,banner030,TD001,リード獲得,,,,
2026-03-21,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中部_リード獲得,480,3,1767,,banner030,TD001,リード獲得,,,,
2026-03-21,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関西_リード獲得,414,2,1164,,banner030,TD001,リード獲得,,,,
2026-03-21,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関西_リード獲得,83,,210,,banner049,TD001,リード獲得,,,,
2026-03-21,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,185,1,552,,banner049,TD001,リード獲得,,,,
2026-03-21,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中部_リード獲得,395,2,1292,,banner049,TD001,リード獲得,,,,
2026-03-22,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中部_リード獲得,935,7,2378,,banner030,TD001,リード獲得,,,,
2026-03-22,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,193,1,526,,banner049,TD001,リード獲得,,,,
2026-03-22,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関西_リード獲得,70,,188,,banner049,TD001,リード獲得,,,,
2026-03-22,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,九州_リード獲得,243,1,953,,banner049,TD001,リード獲得,,,,
2026-03-22,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中部_リード獲得,401,2,1502,,banner049,TD001,リード獲得,,,,
2026-03-22,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,550,5,1355,,banner030,TD001,リード獲得,,,,
2026-03-22,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,九州_リード獲得,494,4,1448,,banner030,TD001,リード獲得,,,,
2026-03-22,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関西_リード獲得,478,6,1777,,banner030,TD001,リード獲得,,,,
2026-03-22,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,東北_リード獲得,301,2,858,,banner049,TD001,リード獲得,,,,
2026-03-22,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,東北_リード獲得,479,2,1057,,banner030,TD001,リード獲得,,,,
2026-03-23,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,東北_リード獲得,254,1,785,,banner049,TD001,リード獲得,,,,
2026-03-23,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関西_リード獲得,410,2,1383,,banner030,TD001,リード獲得,,,,
2026-03-23,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,九州_リード獲得,402,,1124,,banner030,TD001,リード獲得,,,,
2026-03-23,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,368,5,1315,,banner030,TD001,リード獲得,,,,
2026-03-23,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中部_リード獲得,666,4,1973,,banner030,TD001,リード獲得,,,,
2026-03-23,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,九州_リード獲得,183,,1073,,banner049,TD001,リード獲得,,,,
2026-03-23,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関西_リード獲得,63,1,358,,banner049,TD001,リード獲得,,,,
2026-03-23,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中部_リード獲得,294,,1170,,banner049,TD001,リード獲得,,,,
2026-03-23,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,136,,285,,banner049,TD001,リード獲得,,,,
2026-03-23,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,東北_リード獲得,348,,819,,banner030,TD001,リード獲得,,,,
2026-03-24,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中部_リード獲得,449,3,1741,,banner049,TD001,リード獲得,,,,
2026-03-24,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関西_リード獲得,136,,542,,banner049,TD001,リード獲得,,,,
2026-03-24,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,東北_リード獲得,238,1,841,,banner049,TD001,リード獲得,,,,
2026-03-24,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関西_リード獲得,364,4,1020,,banner030,TD001,リード獲得,,,,
2026-03-24,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,九州_リード獲得,308,5,918,,banner030,TD001,リード獲得,,,,
2026-03-24,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,437,3,1088,,banner030,TD001,リード獲得,,,,
2026-03-24,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中部_リード獲得,568,5,1934,,banner030,TD001,リード獲得,,,,
2026-03-24,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,九州_リード獲得,265,1,1247,,banner049,TD001,リード獲得,,,,
2026-03-24,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,東北_リード獲得,282,4,716,,banner030,TD001,リード獲得,,,,
2026-03-24,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,184,1,489,,banner049,TD001,リード獲得,,,,
2026-03-24,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関東_リード獲得 - コピー,567,6,2528,,banner030,TD001,リード獲得,,,,
2026-03-24,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関東_リード獲得 - コピー,224,3,1194,1,banner049,TD001,リード獲得,,,,
2026-03-25,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中部_リード獲得,363,4,1498,,banner049,TD001,リード獲得,,,,
2026-03-25,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関西_リード獲得,127,1,489,,banner049,TD001,リード獲得,,,,
2026-03-25,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,461,3,1188,,banner030,TD001,リード獲得,,,,
2026-03-25,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,154,,552,,banner049,TD001,リード獲得,,,,
2026-03-25,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関東_リード獲得 - コピー,667,6,2836,,banner030,TD001,リード獲得,,,,
2026-03-25,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,九州_リード獲得,229,3,972,,banner049,TD001,リード獲得,,,,
2026-03-25,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,東北_リード獲得,415,1,1200,,banner030,TD001,リード獲得,,,,
2026-03-25,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中部_リード獲得,659,6,2041,,banner030,TD001,リード獲得,,,,
2026-03-25,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,九州_リード獲得,374,1,1157,,banner030,TD001,リード獲得,,,,
2026-03-25,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関西_リード獲得,300,1,991,,banner030,TD001,リード獲得,,,,
2026-03-25,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,東北_リード獲得,166,4,481,,banner049,TD001,リード獲得,,,,
2026-03-25,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関東_リード獲得 - コピー,228,3,1176,1,banner049,TD001,リード獲得,,,,
2026-03-26,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中部_リード獲得,181,,641,,banner049,TD001,リード獲得,,,,
2026-03-26,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関東_リード獲得 - コピー,130,2,686,,banner049,TD001,リード獲得,,,,
2026-03-26,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関東_リード獲得 - コピー,265,5,1201,,banner030,TD001,リード獲得,,,,
2026-03-26,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,108,1,244,,banner049,TD001,リード獲得,,,,
2026-03-26,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,東北_リード獲得,199,2,486,,banner030,TD001,リード獲得,,,,
2026-03-26,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,関西_リード獲得,51,2,661,,banner049,TD001,リード獲得,,,,
2026-03-26,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,九州_リード獲得,83,1,334,,banner049,TD001,リード獲得,,,,
2026-03-26,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中部_リード獲得,354,1,1287,,banner030,TD001,リード獲得,,,,
2026-03-26,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,中国・四国_リード獲得,241,,528,,banner030,TD001,リード獲得,,,,
2026-03-26,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,九州_リード獲得,163,1,558,1,banner030,TD001,リード獲得,,,,
2026-03-26,banner030_TD001_1080×1080_リード獲得,AT_IT_リード獲得,関西_リード獲得,147,1,355,,banner030,TD001,リード獲得,,,,
2026-03-26,banner049_TD001_1080x1350_リード獲得,AT_IT_リード獲得,東北_リード獲得,155,2,491,,banner049,TD001,リード獲得,,,,